BolgeAdi;BolgeAdresi;BolgeKapasite;PeronAdi;PeronAdres;peronKapasite;PeronKoordinat;PeronAcilisSaati;PeronKapanisSaati;
HULUSÝ BAYBAL BÖLGE;HULUSÝ BAYBAL CAD;120;HULUSÝ BAYBAL CAD.1;;15;[[32.484201192855835, 37.87709336910942], [32.483959794044495, 37.877203460671026], [32.48387932777405, 37.877309317786604], [32.48378276824951, 37.87744058039865], [32.48372912406921, 37.8775040944818], [32.483702301979065, 37.87754643717348], [32.483675479888916, 37.877584545575175]];800;1900;
HULUSÝ BAYBAL BÖLGE;HULUSÝ BAYBAL CAD;120;HULUSÝ BAYBAL CAD.2;;15;[[32.485193610191345, 37.879786330861606], [32.48552083969116, 37.88020974356333], [32.48553693294525, 37.880556940162414], [32.485531568527215, 37.8808829647471]];800;1900;
HULUSÝ BAYBAL BÖLGE;HULUSÝ BAYBAL CAD;120;HULUSÝ BAYBAL CAD.3;;15;[[32.48534917831421, 37.88104809353162], [32.48532772064209, 37.880374873857235]];800;1900;
HULUSÝ BAYBAL BÖLGE;HULUSÝ BAYBAL CAD;120;HULUSÝ BAYBAL CAD.5;;15;[[32.48589634895325, 37.882449556258834], [32.486228942871094, 37.88293222909039]];800;1900;
HULUSÝ BAYBAL BÖLGE;HULUSÝ BAYBAL CAD;120;HULUSÝ BAYBAL CAD.6;;15;[[32.48452842235565, 37.87934174490509], [32.48524188995361, 37.88021821179253]];800;1900;
HULUSÝ BAYBAL BÖLGE;HULUSÝ BAYBAL CAD;120;HULUSÝ BAYBAL CAD.7;;15;[[32.747883796691895, 39.87704038695533], [32.7476692199707, 39.876735745067556], [32.74741172790527, 39.87641463458575], [32.7473258972168, 39.87613469088777]];800;1900;
HULUSÝ BAYBAL BÖLGE;HULUSÝ BAYBAL CAD;120;HULUSÝ BAYBAL CAD.8;;15;[[32.48358964920044, 37.878439862292666], [32.484169006347656, 37.87901147931447]];800;1900;
HULUSÝ BAYBAL BÖLGE;HULUSÝ BAYBAL CAD;120;HULUSÝ BAYBAL CAD.4;;15;[[32.48535990715027, 37.88203885846382], [32.485923171043396, 37.882767104530316]];800;1900;
HAZIM ULUÞAHÝN HAVUZ;HAZIM ULUÞAHÝN HAVUZ;160;HAZIMULUÞAHÝN-1;;20;[[32.482489943504326, 37.87700868318084], [32.482479214668274, 37.87669957871532]];800;1900;
HAZIM ULUÞAHÝN HAVUZ;HAZIM ULUÞAHÝN HAVUZ;160;HAZIMULUÞAHÝN-2;;70;[[32.482436299324, 37.8770340889696], [32.4814224243164, 37.8770933691094]];800;1900;
HAZIM ULUÞAHÝN HAVUZ;HAZIM ULUÞAHÝN HAVUZ;160;HAZIMULUÞAHÝN-3;;70;[[32.4814063310623, 37.8767376875551], [32.4822968244553, 37.8767249846107]];800;1900;
TIP FAKÜLTESÝ BÖLGE;TIP FAKÜLTESÝ HASTANESÝ;101;TIP-2;;34;[[32.4294894933701, 37.8755647731171], [32.4301278591156, 37.8752302561904]];800;1900;
TIP FAKÜLTESÝ BÖLGE;TIP FAKÜLTESÝ HASTANESÝ;101;TIP-3;;34;[[32.4306589365005, 37.8750905208219], [32.4314314126968, 37.8749380819357]];800;1900;
